iter	Passed	Remaining
404	511	751
405	512	750
406	513	748
407	514	746
408	514	744
409	515	742
410	516	740
411	517	739
412	518	737
413	519	735
414	520	733
415	521	731
416	522	729
417	522	727
418	523	725
419	524	723
420	524	721
421	526	721
422	527	720
423	529	719
424	530	717
425	530	715
426	531	713
427	532	711
428	533	709
429	533	707
430	534	705
431	535	703
432	535	701
433	536	699
434	537	697
435	537	695
436	538	693
437	539	691
438	540	690
439	541	689
440	542	688
441	543	686
442	544	685
443	546	684
444	547	682
445	548	681
446	549	679
447	550	677
448	550	675
449	551	673
450	551	671
451	552	669
452	553	667
453	553	665
454	554	664
455	555	663
456	557	662
457	558	660
458	559	659
459	560	657
460	561	656
461	562	654
462	562	652
463	563	650
464	564	649
465	564	647
466	565	645
467	566	643
468	566	641
469	567	640
470	568	638
471	569	637
472	571	636
473	572	635
474	574	635
475	575	633
476	576	632
477	577	630
478	577	628
479	578	626
480	579	624
481	579	623
482	580	621
483	581	619
484	581	617
485	582	615
486	582	614
487	583	612
488	585	611
489	586	610
490	587	609
491	588	608
492	589	606
493	590	604
494	591	602
495	591	601
496	592	599
497	593	597
498	593	596
499	594	594
500	595	592
501	595	590
502	596	589
503	596	587
504	597	585
505	598	584
506	599	583
507	600	581
508	602	581
509	603	579
510	604	578
511	605	576
512	605	575
513	606	573
514	607	571
515	607	569
516	608	568
517	608	566
518	609	564
519	610	563
520	610	561
521	611	559
522	612	558
523	612	556
524	614	555
525	615	554
526	616	553
527	618	552
528	619	551
529	620	549
530	620	548
531	621	546
532	622	545
533	622	543
534	623	541
535	623	540
536	624	538
537	625	536
538	625	535
539	626	533
540	627	531
541	628	530
542	629	529
543	630	528
544	631	526
545	632	525
546	633	524
547	634	523
548	634	521
549	635	520
550	636	518
551	636	516
552	637	515
553	638	513
554	638	512
555	639	510
556	640	509
557	640	507
558	641	505
559	642	504
560	643	503
561	644	502
562	645	501
563	646	500
564	648	498
565	649	497
566	649	496
567	650	494
568	650	493
569	651	491
570	652	489
571	652	488
572	653	486
573	654	485
574	654	483
575	655	482
576	656	480
577	656	479
578	658	478
579	659	477
580	660	476
581	661	475
582	662	473
583	663	472
584	663	470
585	664	469
586	665	467
587	665	466
588	666	465
589	667	463
590	667	462
591	668	460
592	668	459
593	669	457
594	670	456
595	670	454
596	671	453
597	673	452
598	674	451
599	675	450
600	676	448
601	676	447
602	677	446
603	678	444
604	678	443
605	679	441
606	680	440
607	680	438
608	681	437
609	682	436
610	682	434
611	683	433
612	683	431
613	684	430
614	685	429
615	686	428
616	688	427
617	689	426
618	690	424
619	690	423
620	691	422
621	692	420
622	693	419
623	693	418
624	694	416
625	695	415
626	695	413
627	696	412
628	697	411
629	697	409
630	698	408
631	698	406
632	699	405
633	700	404
634	701	403
635	702	402
636	703	401
637	704	399
638	705	398
639	706	397
640	707	395
641	707	394
642	708	393
643	708	391
644	709	390
645	710	389
646	710	387
647	711	386
648	712	385
649	712	383
650	713	382
651	714	381
652	714	379
653	715	378
654	717	377
655	718	376
656	719	375
657	719	374
658	720	372
659	721	371
660	722	370
661	722	369
662	723	367
663	724	366
664	724	365
665	725	363
666	725	362
667	726	361
668	727	359
669	728	358
670	728	357
671	729	356
672	730	354
673	731	353
674	732	352
675	733	351
676	734	350
677	734	349
678	735	347
679	736	346
680	736	345
681	737	343
682	738	342
683	738	341
684	739	340
685	740	338
686	740	337
687	741	336
688	742	335
689	743	333
690	743	332
691	744	331
692	746	330
693	747	329
694	748	328
695	749	327
696	750	326
697	750	324
698	751	323
699	752	322
700	752	321
701	753	319
702	754	318
703	754	317
704	755	316
705	756	315
706	757	313
707	758	312
708	758	311
709	759	310
710	760	309
711	761	308
712	763	307
713	763	305
714	764	304
715	765	303
716	766	302
717	766	301
718	767	299
719	768	298
720	768	297
721	769	296
722	770	295
723	772	294
724	773	293
725	774	292
726	776	291
727	777	290
728	778	289
729	779	288
730	779	286
731	780	285
732	781	284
733	781	283
734	782	282
735	783	280
736	783	279
737	784	278
738	785	277
739	785	276
740	786	274
741	787	273
742	787	272
743	788	271
744	789	270
745	790	269
746	792	268
747	793	267
748	793	266
749	794	264
750	795	263
751	795	262
752	796	261
753	797	260
754	797	258
755	798	257
756	799	256
757	799	255
758	800	254
759	801	252
760	801	251
761	802	250
762	802	249
763	803	248
764	805	247
765	806	246
766	807	245
767	807	244
768	808	242
769	809	241
770	810	240
771	810	239
772	811	238
773	812	237
774	812	235
775	813	234
776	814	233
777	814	232
778	815	231
779	816	230
780	816	229
781	817	227
782	817	226
783	819	225
784	820	224
785	821	223
786	822	222
787	822	221
788	823	220
789	824	219
790	824	217
791	825	216
792	826	215
793	827	214
794	828	213
795	829	212
796	830	211
797	830	210
798	831	209
799	832	208
800	832	206
801	833	205
802	834	204
803	835	203
804	836	202
805	837	201
806	838	200
807	838	199
808	839	198
809	841	197
810	841	196
811	842	195
812	843	193
813	843	192
814	844	191
815	844	190
816	845	189
817	846	188
818	846	187
819	847	186
820	848	184
821	849	183
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	855	176
829	856	175
830	857	174
831	857	173
832	858	172
833	859	170
834	859	169
835	860	168
836	860	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	867	159
845	868	158
846	869	157
847	870	155
848	870	154
849	871	153
850	872	152
851	872	151
852	873	150
853	873	149
854	874	148
855	875	147
856	875	146
857	876	145
858	877	143
859	878	142
860	879	141
861	880	140
862	881	139
863	881	138
864	882	137
865	883	136
866	883	135
867	884	134
868	885	133
869	885	132
870	886	131
871	886	130
872	887	129
873	888	128
874	888	126
875	889	125
876	890	124
877	890	123
878	891	122
879	892	121
880	892	120
881	894	119
882	895	118
883	895	117
884	896	116
885	897	115
886	898	114
887	899	113
888	900	112
889	900	111
890	901	110
891	902	109
892	902	108
893	903	107
894	903	106
895	904	104
896	905	103
897	905	102
898	906	101
899	907	100
900	908	99
901	909	98
902	909	97
903	910	96
904	911	95
905	912	94
906	912	93
907	913	92
908	914	91
909	915	90
910	915	89
911	916	88
912	917	87
913	917	86
914	918	85
915	919	84
916	919	83
917	920	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	924	76
924	925	75
925	926	74
926	926	72
927	927	71
928	928	70
929	928	69
930	929	68
931	930	67
932	930	66
933	931	65
934	932	64
935	932	63
936	933	62
937	934	61
938	934	60
939	935	59
940	936	58
941	936	57
942	937	56
943	938	55
944	939	54
945	940	53
946	940	52
947	941	51
948	942	50
949	942	49
950	943	48
951	944	47
952	944	46
953	945	45
954	945	44
955	946	43
956	947	42
957	947	41
958	948	40
959	949	39
960	949	38
961	950	37
962	951	36
963	951	35
964	953	34
965	953	33
966	954	32
967	955	31
968	955	30
969	956	29
970	957	28
971	958	27
972	958	26
973	959	25
974	960	24
975	960	23
976	961	22
977	962	21
978	962	20
979	963	19
980	964	18
981	964	17
982	965	16
983	966	15
984	968	14
985	970	13
986	970	12
987	971	11
988	972	10
989	973	9
990	974	8
991	975	7
992	976	6
993	977	5
994	978	4
995	979	3
996	980	2
997	981	1
998	982	0
999	983	0
